MPU Pad,H3LIS Pad,Pressure Pad,Temperature Pad,C1,C2,C3,C4,C5,C6,Line Count,,,,,,,,
917,-48,6233832,8497154,0,42640,40615,26575,24961,31880,28219,393,,,,,,,,,,
Time (ms),Status,Altitude (mm),Velocity (mm/s),Acceleration (mm/s2),Altitude Barometric (mm),Acceleration Axial (mm/s2),Pressure (Pa),Temperature (100*degC),Acceleration MPU_X (2byte 16g),Acceleration MPU_Y (2byte 16g),Acceleration MPU_Z (2byte 16g),Rotation MPU_X (2byte 2000deg/s),Rotation MPU_Y (2byte 2000deg/s),Rotation MPU_Z (2byte 2000deg/s),Acceleration H3LIS Y (2byte 200g),MS5607 Pressure (4byte),MS5607 Temperature (4byte),Voltage (10bit),Continuity Apogee (10bit),Continuity Main (10bit),Continuity Third (10bit)
30362,0,-2511,-9800,-12206,-355,-7685,93371,3148,-157,1932,298,-380,94,-82,48,6233056,8502752,15,14,9,9
30389,0,-2709,-10039,-8997,-355,-7014,93371,3148,-189,1792,211,-397,83,93,-16,6233056,8502752,15,13,9,10
30411,0,-2911,-10211,-7972,-2218,-7340,93392,3148,-220,1860,207,-703,-57,194,32,6233568,8502752,15,13,9,4
30434,0,-3069,-10347,-7922,-355,-7891,93371,3148,-206,1975,251,-449,-63,84,64,6233056,8502752,15,14,9,10
30456,0,-3215,-10474,-7982,-355,-8020,93371,3148,-194,2002,380,-178,16,-61,32,6233056,8502752,15,13,8,9
30485,0,-3431,-10648,-7620,-355,-7398,93371,3148,-195,1872,326,40,81,-108,48,6233056,8502752,15,13,10,10
30507,0,-3626,-10789,-7426,-2218,-7307,93392,3148,-199,1853,190,134,84,-50,16,6233568,8502752,15,14,9,9
30529,0,-3766,-10894,-7408,-355,-7398,93371,3148,-205,1872,247,-23,-47,5,32,6233056,8502752,16,14,9,10
30551,0,-3904,-11002,-7711,-355,-7900,93371,3148,-162,1977,294,-71,-72,-32,32,6233056,8502752,15,15,9,9
30580,0,-4162,-11187,-7671,-1952,-7647,93389,3146,-178,1924,375,18,-6,-119,16,6233568,8502240,14,14,9,9
30604,0,-4306,-11294,-7374,0,-7192,93367,3146,-172,1829,317,149,3,-117,32,6233056,8502240,14,13,10,10
30624,0,-4461,-11394,-6953,-1952,-6694,93389,3146,-146,1725,365,73,60,5,32,6233568,8502240,15,14,9,9
30648,0,-4603,-11489,-7327,0,-7560,93367,3146,-192,1906,259,-97,15,91,16,6233056,8502240,15,13,10,9
30677,0,-4799,-11625,-7577,0,-7733,93367,3146,-201,1942,274,-121,4,-39,-16,6233056,8502240,15,14,9,10
30700,0,-4925,-11714,-7391,0,-7278,93367,3146,-180,1847,301,-36,28,32,48,6233056,8502240,15,14,9,9
30723,0,-5050,-11800,-7495,0,-7560,93367,3146,-214,1906,237,-126,8,97,32,6233056,8502240,15,13,9,9
30747,0,-5185,-11896,-7683,0,-7800,93367,3146,-175,1956,260,-240,-48,34,48,6233056,8502240,16,14,9,10
30778,0,-5445,-12071,-7769,-1597,-7824,93385,3145,-167,1961,324,-55,22,-27,32,6233568,8501728,15,13,9,9
30801,0,-5555,-12146,-7387,266,-7153,93364,3145,-177,1821,295,80,56,-43,64,6233056,8501728,15,13,10,10
30825,0,-5683,-12228,-7416,0,-7436,93367,3146,-133,1880,338,32,57,12,32,6233056,8502240,15,14,9,9
30849,0,-5855,-12332,-7300,-1597,-7230,93385,3145,-185,1837,290,44,44,35,-16,6233568,8501728,14,14,8,9
30878,0,-6032,-12442,-7578,266,-7752,93364,3145,-178,1946,273,-26,26,72,32,6233056,8501728,15,14,9,10
30902,0,-6198,-12545,-7498,-1597,-7450,93385,3145,-173,1883,230,129,-15,6,32,6233568,8501728,14,14,10,9
30927,0,-6375,-12652,-7489,-1597,-7484,93385,3145,-200,1890,233,204,-25,67,48,6233568,8501728,15,13,9,10
30949,0,-6459,-12704,-7532,266,-7560,93364,3145,-202,1906,211,79,-10,112,0,6233056,8501728,14,13,9,9
30972,0,-6555,-12768,-7880,266,-8097,93364,3145,-159,2018,241,66,-15,64,96,6233056,8501728,16,13,9,8
31001,0,-6768,-12901,-7755,-1242,-7680,93381,3143,-160,1931,272,-88,-1,49,96,6233568,8501216,15,15,10,9
31023,0,-6837,-12949,-7921,621,-8025,93360,3143,-167,2003,269,5,16,22,16,6233056,8501216,15,13,9,9
31046,0,-6980,-13036,-7579,-1597,-7369,93385,3145,-144,1866,214,-24,5,-2,48,6233568,8501728,14,13,9,9
31069,0,-7059,-13079,-7392,621,-7278,93360,3143,-139,1847,228,69,17,109,16,6233056,8501216,14,14,9,9
31099,0,-7226,-13174,-7687,621,-7872,93360,3143,-128,1971,234,-6,48,15,32,6233056,8501216,16,14,9,9
31121,0,-7288,-13210,-7700,621,-7709,93360,3143,-127,1937,179,35,31,1,32,6233056,8501216,15,14,9,9
31144,0,-7363,-13253,-7692,621,-7690,93360,3143,-158,1933,205,6,13,-3,32,6233056,8501216,15,14,9,9
31166,0,-7476,-13317,-7598,-1242,-7541,93381,3143,-156,1902,226,99,21,4,48,6233568,8501216,14,13,9,9
31197,0,-7704,-13445,-7644,-1242,-7675,93381,3143,-134,1930,194,141,49,-2,32,6233568,8501216,15,13,9,10
31221,0,-7785,-13488,-7739,621,-7800,93360,3143,-167,1956,151,133,31,39,48,6233056,8501216,15,13,9,9
31243,0,-7891,-13549,-7885,-1242,-7977,93381,3143,-133,1993,140,24,-10,-35,0,6233568,8501216,15,13,10,9
31266,0,-7956,-13585,-7698,621,-7584,93360,3143,-191,1911,117,16,-9,-19,32,6233056,8501216,15,13,9,9
31296,0,-8158,-13692,-7550,-976,-7460,93378,3141,-142,1885,202,-46,3,15,32,6233568,8500704,15,14,9,9
31320,0,-8224,-13720,-7498,887,-7469,93357,3141,-149,1887,179,-33,-5,106,16,6233056,8500704,14,13,9,9
31343,0,-8328,-13773,-7811,-976,-8006,93378,3141,-102,1999,192,-18,40,89,32,6233568,8500704,15,13,9,10
31367,0,-8392,-13808,-8019,887,-8149,93357,3141,-128,2029,122,-19,14,7,48,6233056,8500704,15,12,9,9
31398,0,-8601,-13929,-8071,-976,-8106,93378,3141,-101,2020,165,-70,26,-28,16,6233568,8500704,15,13,9,9
31424,0,-8792,-14037,-7974,-2839,-7915,93399,3141,-103,1980,188,-46,30,-38,64,6234080,8500704,15,13,9,9
31448,0,-8899,-14090,-7717,-976,-7560,93378,3141,-116,1906,190,21,31,-20,64,6233568,8500704,15,14,10,10
31472,0,-9006,-14139,-7672,-976,-7647,93378,3141,-91,1924,201,30,20,-25,16,6233568,8500704,15,13,9,9
31496,0,-9110,-14184,-7487,-976,-7374,93378,3141,-144,1867,172,115,30,15,16,6233568,8500704,15,14,9,9
31527,0,-9309,-14278,-7709,-976,-7848,93378,3141,-127,1966,131,102,62,5,64,6233568,8500704,15,13,9,9
31550,0,-9340,-14284,-7828,887,-7905,93357,3141,-118,1978,119,116,27,42,32,6233056,8500704,15,13,9,9
31573,0,-9423,-14323,-7904,-976,-7953,93378,3141,-134,1988,83,127,17,-33,-16,6233568,8500704,15,13,9,10
31598,0,-9534,-14373,-7705,-976,-7584,93378,3141,-117,1911,97,146,47,-27,32,6233568,8500704,15,14,10,9
31628,0,-9765,-14485,-7612,-2839,-7556,93399,3141,-154,1905,89,76,12,54,-16,6234080,8500704,15,14,10,7
31653,0,-9913,-14553,-7759,-2573,-7852,93396,3140,-173,1967,72,50,-14,38,80,6234080,8500192,15,13,10,9
31676,0,-9976,-14575,-7881,-621,-7958,93374,3140,-124,1989,70,57,7,64,48,6233568,8500192,14,13,9,10
31701,0,-10066,-14614,-8015,-621,-8101,93374,3140,-124,2019,59,81,15,-23,32,6233568,8500192,15,13,9,9
31731,0,-10171,-14656,-7845,1242,-7742,93353,3140,-124,1944,98,-68,-11,29,32,6233056,8500192,15,14,10,7
31756,0,-10301,-14715,-7854,-2218,-7862,93392,3138,-100,1969,96,62,22,38,48,6234080,8499680,15,14,9,8
31781,0,-10384,-14750,-8180,-621,-8384,93374,3140,-117,2078,58,-13,49,-58,80,6233568,8500192,15,14,10,9
31805,0,-10451,-14776,-7991,-621,-7876,93374,3140,-114,1972,61,-70,-36,-45,-16,6233568,8500192,15,14,10,9
31837,0,-10631,-14856,-7738,-621,-7584,93374,3140,-113,1911,104,20,64,-4,16,6233568,8500192,15,14,9,10
31862,0,-10698,-14875,-7940,-355,-8068,93371,3138,-120,2012,23,31,43,46,16,6233568,8499680,14,13,9,9
31885,0,-10735,-14880,-7938,-355,-7939,93371,3138,-112,1985,38,-120,-12,-19,64,6233568,8499680,14,13,10,9
31910,0,-10800,-14901,-8025,-355,-8082,93371,3138,-105,2015,72,-91,21,38,32,6233568,8499680,14,13,8,9
31940,0,-10936,-14962,-8130,-355,-8197,93371,3138,-102,2039,53,-70,31,-57,48,6233568,8499680,15,12,9,9
31965,0,-11050,-15008,-7785,-2218,-7575,93392,3138,-128,1909,51,-141,-17,-60,80,6234080,8499680,15,14,9,9
31990,0,-11108,-15018,-7825,-355,-7852,93371,3138,-111,1967,95,-94,17,50,64,6233568,8499680,16,13,9,9
32014,0,-11150,-15023,-7982,-355,-8082,93371,3138,-127,2015,33,-42,28,-69,16,6233568,8499680,15,15,8,9
32039,0,-11206,-15036,-7913,-355,-7872,93371,3138,-126,1971,69,-54,7,-74,32,6233568,8499680,15,13,8,10
32070,0,-11348,-15090,-7823,-355,-7771,93371,3138,-96,1950,36,-8,20,-29,32,6233568,8499680,15,14,9,9
32093,0,-11423,-15110,-7722,-2218,-7661,93392,3138,-89,1927,90,-74,8,-6,32,6234080,8499680,15,13,9,9
32116,0,-11443,-15098,-7792,-355,-7838,93371,3138,-116,1964,90,-29,45,27,16,6233568,8499680,15,14,9,9
32140,0,-11531,-15125,-7748,-2218,-7723,93392,3138,-103,1940,29,-12,23,8,64,6234080,8499680,14,13,8,9
32171,0,-11666,-15174,-8006,-355,-8168,93371,3138,-96,2033,30,-106,17,1,32,6233568,8499680,15,13,8,9
32195,0,-11685,-15166,-8063,0,-8101,93367,3136,-100,2019,59,-104,-20,8,80,6233568,8499168,15,14,8,9
32219,0,-11713,-15164,-8038,-355,-8025,93371,3138,-117,2003,100,-83,26,-41,0,6233568,8499680,15,14,9,10
32244,0,-11756,-15168,-7990,-355,-7963,93371,3138,-64,1990,87,-29,34,-54,80,6233568,8499680,14,14,8,9
32274,0,-11859,-15199,-7782,0,-7656,93367,3136,-82,1926,112,-104,36,-55,48,6233568,8499168,15,13,8,10
32297,0,-11858,-15172,-7652,0,-7575,93367,3136,-150,1909,49,-40,9,22,48,6233568,8499168,16,14,9,10
32321,0,-11881,-15162,-7940,-355,-8121,93371,3138,-99,2023,55,7,66,1,16,6233568,8499680,15,13,10,9
32346,0,-11908,-15154,-7825,0,-7757,93367,3136,-104,1947,16,-41,30,-30,-16,6233568,8499168,15,14,8,8
32376,0,-12017,-15189,-7938,-355,-8010,93371,3138,-114,2000,30,-162,9,15,80,6233568,8499680,15,13,9,9
32400,0,-12025,-15170,-7836,0,-7776,93367,3136,-101,1951,48,-99,22,-8,64,6233568,8499168,15,14,9,9
32422,0,-12004,-15138,-7918,0,-7972,93367,3136,-88,1992,45,-113,36,2,48,6233568,8499168,15,14,10,10
32446,0,-12069,-15155,-7977,-1952,-8015,93389,3136,-82,2001,72,-75,35,-22,48,6234080,8499168,15,13,10,9
32477,0,-12235,-15222,-7839,-1952,-7757,93389,3136,-95,1947,82,-56,36,-45,48,6234080,8499168,15,13,9,8
32501,0,-12238,-15201,-7984,0,-8077,93367,3136,-82,2014,49,16,47,-40,16,6233568,8499168,15,14,8,10
32523,0,-12267,-15199,-7946,-1952,-7924,93389,3136,-105,1982,14,183,57,-115,80,6234080,8499168,16,13,9,9
32546,0,-12256,-15170,-7783,0,-7685,93367,3136,-95,1932,65,169,28,-49,48,6233568,8499168,15,13,9,9
32574,0,-12317,-15174,-7658,0,-7584,93367,3136,-114,1911,7,-58,-20,3,16,6233568,8499168,15,14,9,9
32597,0,-12303,-15142,-7862,0,-7991,93367,3136,-109,1996,-10,-85,25,27,32,6233568,8499168,15,14,10,10
32621,0,-12305,-15120,-7852,0,-7848,93367,3136,-122,1966,5,-102,20,-22,32,6233568,8499168,14,13,9,9
32646,0,-12313,-15101,-7838,266,-7833,93364,3134,-118,1963,34,-110,34,40,16,6233568,8498656,15,13,10,9
32670,0,-12314,-15081,-7964,0,-8044,93367,3136,-112,2007,32,-46,27,-36,32,6233568,8499168,15,13,9,9
32699,0,-12387,-15100,-8015,0,-8049,93367,3136,-94,2008,19,64,57,-5,64,6233568,8499168,15,13,9,9
32722,0,-12426,-15108,-8188,-1952,-8298,93389,3136,-113,2060,25,39,36,-53,16,6234080,8499168,14,14,9,9
32747,0,-12438,-15097,-7982,0,-7857,93367,3136,-105,1968,49,-52,54,-50,48,6233568,8499168,15,13,10,10
32772,0,-12396,-15050,-7814,1863,-7714,93346,3136,-123,1938,18,-59,47,-11,16,6233056,8499168,14,14,9,9
32801,0,-12465,-15063,-7842,0,-7862,93367,3136,-125,1969,2,-69,34,-37,16,6233568,8499168,14,14,10,9
32826,0,-12519,-15071,-7832,-1597,-7828,93385,3134,-158,1962,-43,-34,37,-38,64,6234080,8498656,15,14,9,9
32850,0,-12558,-15071,-7810,-1597,-7800,93385,3134,-142,1956,7,-48,-2,-14,48,6234080,8498656,14,13,9,10
32875,0,-12611,-15078,-7817,-1597,-7824,93385,3134,-155,1961,39,-65,10,-16,48,6234080,8498656,14,13,9,9
32906,0,-12649,-15070,-7860,1863,-7891,93346,3136,-125,1975,48,-92,28,-11,16,6233056,8499168,15,13,10,7
32930,0,-12572,-15003,-7770,2217,-7718,93342,3134,-68,1939,41,-70,33,10,48,6233056,8498656,15,13,9,11
32955,0,-12621,-15010,-7914,-1597,-8006,93385,3134,-102,1999,10,-100,20,21,32,6234080,8498656,15,13,9,9
32979,0,-12647,-15007,-8055,-1331,-8144,93382,3133,-137,2028,-16,-42,36,-44,48,6234080,8498144,15,14,8,9
33010,0,-12717,-15026,-8013,621,-7991,93360,3133,-113,1996,-14,-68,46,-75,48,6233568,8498144,14,13,9,9
33035,0,-12707,-14997,-7737,266,-7570,93364,3134,-133,1908,16,-143,13,-17,0,6233568,8498656,15,14,9,9
33059,0,-12729,-14987,-7763,-1331,-7781,93382,3133,-121,1952,25,-92,19,-19,48,6234080,8498144,15,14,9,10
33083,0,-12640,-14914,-7855,2484,-7915,93339,3133,-135,1980,-2,-87,16,-14,32,6233056,8498144,14,13,9,9
33112,0,-12677,-14911,-7824,621,-7809,93360,3133,-101,1958,7,-103,29,3,64,6233568,8498144,15,15,8,9
33135,0,-12684,-14897,-7958,-1331,-8044,93382,3133,-107,2007,2,-78,19,2,64,6234080,8498144,15,13,9,10
33160,0,-12672,-14875,-8086,266,-8168,93364,3134,-133,2033,7,-103,10,0,32,6233568,8498656,15,13,10,9
33184,0,-12693,-14871,-7902,-1331,-7790,93382,3133,-147,1954,3,-92,5,-66,64,6234080,8498144,15,13,9,9
33207,0,-12643,-14822,-7718,621,-7608,93360,3133,-115,1916,2,-80,37,-14,32,6233568,8498144,14,13,10,8
33238,0,-12765,-14866,-7868,-1331,-7963,93382,3133,-108,1990,28,-75,33,0,32,6234080,8498144,14,14,9,8
33263,0,-12740,-14832,-7859,621,-7857,93360,3133,-106,1968,33,-97,33,-28,64,6233568,8498144,14,14,9,10
33287,0,-12700,-14792,-7886,621,-7905,93360,3133,-137,1978,18,-78,34,11,64,6233568,8498144,16,12,9,9
33311,0,-12662,-14754,-7970,621,-8025,93360,3133,-135,2003,-5,-65,30,14,16,6233568,8498144,15,13,9,9
33341,0,-12709,-14762,-7946,621,-7934,93360,3133,-92,1984,26,-75,21,-23,32,6233568,8498144,14,14,9,9
33366,0,-12729,-14758,-7966,-976,-7982,93378,3131,-123,1994,38,-71,18,-30,32,6234080,8497632,15,13,9,10
33391,0,-12694,-14721,-7926,887,-7905,93357,3131,-64,1978,39,-47,35,-22,16,6233568,8497632,15,13,9,9
33415,0,-12700,-14707,-7784,-976,-7699,93378,3131,-102,1935,4,-91,34,13,32,6234080,8497632,15,14,10,9
33445,0,-12736,-14707,-7898,887,-7972,93357,3131,-111,1992,18,-90,21,-26,48,6233568,8497632,16,14,9,12
33470,0,-12699,-14669,-7927,887,-7948,93357,3131,-131,1987,-14,-42,34,9,96,6233568,8497632,15,14,10,9
33495,0,-12716,-14664,-7953,-976,-7972,93378,3131,-112,1992,11,-83,20,-35,48,6234080,8497632,15,13,9,9
33520,0,-12733,-14657,-7759,-976,-7642,93378,3131,-83,1923,67,-107,11,20,32,6234080,8497632,15,12,8,10
33549,0,-12805,-14680,-7951,-976,-8073,93378,3131,-111,2013,56,-105,41,15,32,6234080,8497632,14,14,9,9
33573,0,-12751,-14634,-7974,887,-7991,93357,3131,-89,1996,59,-102,21,-38,48,6233568,8497632,14,15,8,10
33598,0,-12765,-14626,-7773,-976,-7651,93378,3131,-136,1925,50,-125,38,-7,32,6234080,8497632,14,13,10,11
33621,0,-12687,-14566,-7888,1242,-7963,93353,3129,-136,1990,42,-75,43,-4,16,6233568,8497120,15,14,9,9
33650,0,-12749,-14582,-7764,-621,-7690,93374,3129,-144,1933,24,-82,7,-20,48,6234080,8497120,14,13,9,8
33674,0,-12748,-14567,-7888,-976,-7967,93378,3131,-132,1991,26,-73,8,3,16,6234080,8497632,15,14,8,9
33696,0,-12656,-14500,-7861,1242,-7848,93353,3129,-131,1966,57,-131,-17,3,-16,6233568,8497120,14,13,9,9
33718,0,-12620,-14468,-7910,-621,-7943,93374,3129,-91,1986,83,-72,12,4,16,6234080,8497120,15,13,9,9
33740,0,-12586,-14437,-7891,-621,-7881,93374,3129,-84,1973,58,-53,37,1,48,6234080,8497120,15,13,9,9
33769,0,-12650,-14460,-7948,-621,-7986,93374,3129,-81,1995,9,-87,8,6,32,6234080,8497120,15,14,9,10
33792,0,-12629,-14436,-7870,-621,-7824,93374,3129,-89,1961,92,-38,41,-35,80,6234080,8497120,15,13,10,9
33815,0,-12608,-14414,-7991,-621,-8068,93374,3129,-101,2012,29,95,61,-34,64,6234080,8497120,15,13,10,9
33839,0,-12658,-14432,-7930,-2573,-7895,93396,3129,-94,1976,59,283,61,-84,64,6234592,8497120,15,14,9,10
33869,0,-12735,-14463,-7960,-621,-7982,93374,3129,-121,1994,37,1373,162,-125,32,6234080,8497120,15,13,9,9
33892,0,-12712,-14442,-8152,-621,-8274,93374,3129,-138,2055,-128,1628,195,-83,32,6234080,8497120,14,13,9,9
33916,0,-12650,-14408,-8649,1242,-8959,93353,3129,-295,2198,-315,2132,-99,-208,112,6233568,8497120,15,13,9,10
33941,0,-12649,-14413,-8619,-355,-8604,93371,3128,-62,2124,-364,3270,45,-131,48,6234080,8496608,15,13,9,9
33971,0,-12718,-14450,-8078,-355,-7747,93371,3128,-105,1945,-545,3698,206,-417,32,6234080,8496608,15,13,9,13
33996,0,-12714,-14432,-7590,-355,-7292,93371,3128,-160,1850,-782,2988,12,-206,16,6234080,8496608,14,13,9,10
34020,0,-12704,-14412,-7887,-621,-8073,93374,3129,-185,2013,-846,2477,-38,-229,48,6234080,8497120,15,14,9,9
34045,0,-12700,-14393,-7630,-355,-7474,93371,3128,-236,1888,-997,2887,101,-250,32,6234080,8496608,15,14,9,7
34075,0,-12711,-14374,-7452,1508,-7345,93350,3128,-176,1861,-1384,4385,31,-71,16,6233568,8496608,15,13,8,8
34098,0,-12667,-14322,-7058,0,-6818,93367,3126,-166,1751,-1705,6394,-197,-127,16,6234080,8496096,15,13,9,8
34121,0,-12634,-14268,-6701,-355,-6483,93371,3128,-189,1681,-1955,8583,-446,-390,64,6234080,8496608,15,13,10,10
34146,0,-12574,-14174,-5333,1508,-4491,93350,3128,-184,1265,-2242,10248,-464,-1006,-16,6233568,8496608,15,14,8,9
34177,0,-12648,-14067,-1949,-355,139,93371,3128,-226,298,-2168,11691,118,-1047,-96,6234080,8496608,15,12,9,7
34203,0,-12645,-13846,1630,-355,3841,93371,3128,-258,-475,-1999,12022,900,-704,-144,6234080,8496608,13,13,10,5
34226,0,-12587,-13545,4747,0,6671,93367,3126,-211,-1066,-2031,11334,1543,3,-224,6234080,8496096,14,12,9,10
34250,0,-12547,-13191,6825,-355,8107,93371,3128,-146,-1366,-1957,10217,1798,444,-240,6234080,8496608,14,13,10,9
34274,0,-12437,-12756,8571,1863,9649,93346,3126,-180,-1688,-1774,8519,1423,338,-240,6233568,8496096,14,14,9,9
34304,0,-12400,-12240,9653,1508,10319,93350,3128,-217,-1828,-1306,5200,691,528,-256,6233568,8496608,15,14,9,10
34328,0,-12269,-11763,9743,1863,9797,93346,3126,-150,-1719,-1240,2133,16,420,-272,6233568,8496096,15,13,10,9
34353,0,-12143,-11273,10136,1863,10377,93346,3126,-159,-1840,-1003,310,-466,24,-240,6233568,8496096,15,14,8,9
34377,0,-12005,-10760,12482,1597,13930,93346,3126,-163,-1992,-815,-43,-510,-44,-256,6233568,8496096,15,14,9,9
34408,0,-11992,-10163,13271,-621,13757,93371,3128,-198,-1956,-864,520,-357,-89,-240,6234080,8496608,15,13,9,10
34432,0,-11885,-9634,13854,-266,14212,93367,3126,-181,-2051,-721,840,-198,-58,-512,6234080,8496096,15,15,9,9
34457,0,-11788,-9096,13840,-621,13829,93371,3128,-242,-1971,-726,624,-137,3,-288,6234080,8496608,14,13,9,8
34481,0,-11662,-8570,13630,-266,13499,93367,3126,-225,-1902,-781,137,-234,-116,-256,6234080,8496096,16,14,9,9
34513,0,-11589,-7935,13772,-266,13858,93367,3126,-198,-1977,-709,-256,-226,-242,-256,6234080,8496096,14,14,10,12
34538,0,-11393,-7362,13957,1597,14069,93346,3126,-132,-2021,-830,-134,-252,-240,-272,6233568,8496096,15,13,9,9
34562,0,-11237,-6831,14347,-266,14586,93367,3126,-100,-2129,-786,108,-130,-143,-288,6234080,8496096,15,13,8,10
34586,0,-11030,-6278,14122,1242,13982,93350,3128,-134,-2003,-675,175,30,-35,-272,6233568,8496608,15,12,9,9
34617,0,-10843,-5622,14245,1597,14318,93346,3126,-112,-2073,-860,-36,-75,-145,-240,6233568,8496096,15,14,9,10
34642,0,-10677,-5091,14267,-621,14279,93371,3128,-91,-2065,-786,-330,-314,-137,-288,6234080,8496608,15,13,9,10
34668,0,-10496,-4541,14296,-266,14313,93367,3126,-115,-2072,-707,-582,-212,-63,-272,6234080,8496096,15,14,10,9
34693,0,-10314,-4017,14204,-621,14145,93371,3128,-124,-2037,-717,-353,-81,44,-272,6234080,8496608,15,14,9,9
34722,0,-10127,-3434,14145,-266,14107,93367,3126,-111,-2029,-803,121,-9,-6,-224,6234080,8496096,15,14,9,9
34745,0,-9969,-2977,13962,-2218,13848,93389,3126,-134,-1975,-801,140,42,12,-272,6234592,8496096,15,13,9,10
34768,0,-9749,-2494,13759,-266,13633,93367,3126,-171,-1930,-809,-92,-99,-84,-256,6234080,8496096,14,13,9,9
34790,0,-9581,-2060,14078,-2218,14275,93389,3126,-160,-2064,-813,-352,-180,-118,-272,6234592,8496096,15,14,9,9
34820,0,-9309,-1448,14109,1597,14126,93346,3126,-117,-2033,-797,-213,-151,36,-256,6233568,8496096,14,14,9,10
34842,0,-9074,-990,13809,-266,13623,93367,3126,-139,-1928,-796,22,-116,-12,-192,6234080,8496096,15,15,9,9
34864,0,-8837,-538,13863,-266,13896,93367,3126,-134,-1985,-782,137,-39,-75,-288,6234080,8496096,15,13,9,9
34887,0,-8544,-43,13962,1597,14021,93346,3126,-134,-2011,-745,-30,59,-105,-224,6233568,8496096,14,14,9,9
34909,0,-8304,401,14034,-266,14078,93367,3126,-120,-2023,-825,-202,-45,-67,-272,6234080,8496096,14,13,8,9
34939,0,-8054,954,13917,-266,13844,93367,3126,-125,-1974,-783,-228,-45,12,-336,6234080,8496096,15,14,9,10
34962,0,-7861,1371,13929,-2218,13935,93389,3126,-131,-1993,-766,-124,3,-39,-272,6234592,8496096,15,14,9,9
34986,0,-7617,1826,13986,-621,14021,93371,3128,-129,-2011,-804,8,-3,-73,-224,6234080,8496608,14,14,9,9
35007,0,-7313,2273,14040,1597,14073,93346,3126,-124,-2022,-850,101,-37,-54,-288,6233568,8496096,14,13,9,9
35036,0,-7096,2763,14049,-2218,14054,93389,3126,-121,-2018,-771,84,23,-37,-288,6234592,8496096,15,14,9,9
35060,0,-6778,3244,14056,1597,14059,93346,3126,-137,-2019,-851,-54,-1,-93,-256,6233568,8496096,14,13,9,9
35083,0,-6462,3704,14020,1597,13997,93346,3126,-113,-2006,-841,-184,-71,-109,-336,6233568,8496096,15,13,9,10
35106,0,-6254,4098,14222,-2218,14346,93389,3126,-107,-2079,-792,-115,-119,-78,-288,6234592,8496096,14,14,10,9
35134,0,-5976,4587,14189,-621,14169,93371,3128,-121,-2042,-727,91,-45,22,-288,6234080,8496608,15,13,9,9
35157,0,-5762,4971,14008,-2218,13896,93389,3126,-104,-1985,-758,263,25,12,-256,6234592,8496096,15,14,9,9
35181,0,-5432,5426,13937,1597,13892,93346,3126,-130,-1984,-799,205,37,-60,-272,6233568,8496096,15,14,8,9
35203,0,-5166,5814,13870,-266,13829,93367,3126,-110,-1971,-809,3,26,-91,-288,6234080,8496096,15,13,9,9
35234,0,-4790,6356,14035,1597,14136,93346,3126,-147,-2035,-807,-152,-83,-68,-256,6233568,8496096,15,13,9,8
